fps;frame time;memory used; memory allocated;fps;drawCalls;frameTime;renderTime;gpuFrameTimeCounter;averageGpuFrameTime
1813.5999999977648;867.00;0.5;23.86;32.96;1234.57;0;0;14336;17497.070866141734
2813.599999997765;1253.00;0.19999999925494194;24.14;32.96;1562.50;0;0;17248;19062.77616747182
3813.599999997765;1149.00;0.30000000074505806;26.75;32.96;1587.30;0;0;18944;19459.93736017897
4813.699999999255;1570.84;0.19999999925494194;25.94;32.96;1604.28;0;0;20864;19677.088774761556
5814.099999997765;1499.40;0.3999999985098839;23.46;32.96;1657.46;0;0;14336;18987.35200439319
6814.29999999702;1632.67;0.30000000074505806;25.18;32.96;1724.14;0;0;15904;18723.655951346656
7814.29999999702;1624.00;0.30000000074505806;22.42;31.65;1515.15;0;0;20480;18991.402727925342
8814.29999999702;1540.00;0.3999999985098839;24.07;31.65;1515.15;0;0;18752;19585.143561306224
9815.099999997765;1565.75;0.29999999701976776;22.57;31.65;1492.54;0;0;20640;19993.43257820928
10815.79999999702;1666.83;0.20000000298023224;21.13;31.65;1463.41;0;0;20224;20390.366331898615
11816.29999999702;1648.18;0.6999999992549419;22.87;31.65;1666.67;0;0;20480;20615.788795878943
12816.79999999702;1713.14;0.5;21.47;31.65;1630.43;0;0;19392;20839.636786961582
13816.79999999702;1675.00;0.30000000074505806;23.23;31.65;1648.35;0;0;19424;21030.14817440624
14817;1706.66;0.30000000074505806;21.85;31.65;1744.19;0;0;34016;21169.82410423453
15817.29999999702;1700.49;0.29999999701976776;21.36;30.65;1734.10;0;0;16384;21069.968980575213
16817.5;1708.66;0.30000000074505806;23.16;30.65;1694.92;0;0;14656;20797.657446214027
17817.599999997765;1700.83;0.19999999925494194;21.74;30.65;1724.14;0;0;14336;20534.768829134577
18817.699999999255;1706.83;0.29999999701976776;23.54;30.65;1724.14;0;0;19264;20443.461020682902
19817.79999999702;1718.83;0.30000000074505806;22.15;30.65;1612.90;0;0;18432;20506.133210417145
20817.89999999851;1718.83;0.30000000074505806;23.96;30.65;1657.46;0;0;18464;20584.67465678797
21817.89999999851;1712.00;0.30000000074505806;22.56;30.65;1764.71;0;0;19072;20690.57712573613
22817.89999999851;1729.00;0.20000000298023224;21.18;30.65;1754.39;0;0;19136;20801.94539383225
23817.89999999851;1680.00;0.30000000074505806;22.94;30.65;1724.14;0;0;20480;20889.84350107769
24818.199999999255;1727.48;0.29999999701976776;21.56;30.65;1754.39;0;0;18848;21036.09092536245
25818.29999999702;1711.83;0.20000000298023224;23.36;30.65;1685.39;0;0;15936;20932.87629483777
26818.29999999702;1709.00;0.19999999925494194;22.57;30.65;1630.43;0;0;14336;20815.667842783292
27818.39999999851;1712.83;0.19999999925494194;21.21;30.65;1754.39;0;0;16384;20670.17135650666
28818.599999997765;1707.66;0.30000000074505806;23.01;30.65;1639.34;0;0;18144;20621.007202972174
29818.79999999702;1712.66;0.19999999925494194;21.64;30.65;1704.55;0;0;18528;20671.153896720472
30819.199999999255;1718.31;0.20000000298023224;23.45;30.65;1657.46;0;0;19008;20684.248027057496
31819.39999999851;1713.66;0.19999999925494194;22.05;30.65;1694.92;0;0;21824;20538.795810093863
32819.89999999851;1707.15;0.4000000022351742;23.85;30.65;1724.14;0;0;13568;20412.69328422022
33819.89999999851;1691.00;0.30000000074505806;22.43;30.65;1764.71;0;0;16192;20294.5047109753
34820.29999999702;1719.31;0.30000000074505806;21.04;30.65;1694.92;0;0;26752;20271.53840463568
35820.599999997765;1718.48;0.19999999925494194;22.85;30.65;1775.15;0;0;26720;20339.053814876825
36821;1706.32;0.30000000074505806;20.33;30.51;1694.92;0;0;15744;20339.813327141863
37821.099999997765;1718.83;0.30000000074505806;22.14;30.51;1639.34;0;0;14336;20245.480069910358
38821.39999999851;1720.48;0.20000000298023224;20.75;30.51;1754.39;0;0;14656;20143.38896498822
39821.39999999851;1713.00;0.20000000298023224;19.36;30.51;1724.14;0;0;21888;20054.699003251426
40821.39999999851;1711.00;0.4000000022351742;21.16;30.51;1754.39;0;0;19136;20071.702596053998
41821.39999999851;1723.00;0.10000000149011612;19.77;30.51;1694.92;0;0;28576;20122.688527908507
42821.39999999851;1730.00;0.29999999701976776;21.59;30.51;1724.14;0;0;18912;20182.184329978292
43821.599999997765;1687.66;0.19999999925494194;20.17;30.51;1704.55;0;0;21504;20232.93861634009
44821.599999997765;1721.00;0.19999999925494194;21.98;30.51;1685.39;0;0;15680;20176.135325627292
45821.79999999702;1722.66;0.3999999985098839;20.60;30.51;1675.98;0;0;16064;20089.085685437607
46822.099999997765;1669.50;0.30000000074505806;19.51;30.50;1714.29;0;0;25376;20019.935391241925
47822.099999997765;1712.00;0.19999999925494194;21.32;30.50;1764.71;0;0;25920;19989.906040268455
48822.599999997765;1731.13;0.30000000074505806;19.94;30.50;1704.55;0;0;18464;20012.11775813235
49823.099999997765;1717.14;0.30000000074505806;21.75;30.50;1807.23;0;0;19232;20040.626858150667
50823.199999999255;1721.83;0.19999999925494194;20.36;30.50;1724.14;0;0;12896;20029.7418267056
51823.199999999255;1733.00;0.19999999925494194;18.99;30.50;1764.71;0;0;14848;19961.874204719337
52823.5;1717.48;0.29999999701976776;20.79;30.50;1685.39;0;0;14688;19969.18050897613
53823.599999997765;1691.83;0.4000000022351742;19.37;30.50;1562.50;0;0;18432;19949.125855998762
54823.79999999702;1714.66;0.3999999985098839;21.17;30.50;1666.67;0;0;19264;19998.94114522066
55823.89999999851;1725.83;0.30000000074505806;19.80;30.50;1685.39;0;0;19456;20026.867272456428
56824.199999999255;1699.49;0.09999999776482582;18.95;30.50;1260.50;0;0;19616;20086.100197469466
57824.29999999702;1725.83;0.30000000074505806;20.76;30.50;1704.55;0;0;18496;20168.873756419925
58824.29999999702;1744.00;0.30000000074505806;19.40;30.50;1657.46;0;0;29792;20249.28871946915
59824.599999997765;1724.48;0.30000000074505806;21.21;30.50;1744.19;0;0;14336;20220.747737438884
60824.699999999255;1713.83;0.30000000074505806;19.82;30.50;1724.14;0;0;14720;20190.629505962523
61824.699999999255;1713.00;0.20000000298023224;21.62;30.50;1714.29;0;0;14304;20139.54760708664
62825;1717.48;0.19999999925494194;20.23;30.50;1764.71;0;0;27552;20106.527549978593
63825;1712.00;0.19999999925494194;22.03;30.50;1630.43;0;0;20480;20127.491997667337
64825.29999999702;1691.49;0.5;20.61;30.50;1734.10;0;0;19648;20157.490356106737
65825.69999999925;1713.31;0.30000000074505806;19.21;30.50;1796.41;0;0;26752;20180.255554160914
66826.09999999776;1708.32;0.20000000298023224;21.01;30.50;1685.39;0;0;14336;20216.622076678304
67826.19999999925;1705.83;0.30000000074505806;20.20;30.50;1714.29;0;0;16256;20162.591727493917
68826.5;1733.48;0.3999999985098839;22.03;30.50;1694.92;0;0;14336;20125.328462344663
69826.79999999702;1723.48;0.3999999985098839;20.64;30.50;1666.67;0;0;18048;20118.697893929562
70827.09999999776;1732.48;0.09999999776482582;19.27;30.50;1714.29;0;0;18656;20145.175246344796
71827.29999999702;1724.66;0.19999999925494194;21.08;30.50;1714.29;0;0;29088;20171.157140810774
72827.29999999702;1719.00;0.20000000298023224;19.70;30.50;1675.98;0;0;18784;20201.066034005536
73827.59999999776;1718.48;0.20000000298023224;21.50;30.50;1775.15;0;0;19904;20286.22722335181
74828;1644.34;0.30000000074505806;20.04;30.50;1621.62;0;0;20064;20319.200615587557
75828.09999999776;1699.83;0.19999999925494194;21.82;30.50;1714.29;0;0;15552;20351.370983922134
76828.29999999702;1713.66;0.20000000298023224;20.43;30.50;1694.92;0;0;16000;20336.483940844544
77828.59999999776;1691.49;0.19999999925494194;19.57;30.50;1744.19;0;0;14432;20297.619165721222
78828.69999999925;1705.83;0.19999999925494194;21.36;30.50;1694.92;0;0;16128;20257.90837151187
79829.19999999925;1728.14;0.3999999985098839;19.98;30.50;1734.10;0;0;26176;20239.045622688038
80829.5;1720.48;0.19999999925494194;21.80;30.50;1648.35;0;0;20480;20256.281598701564
81829.69999999925;1709.66;0.30000000074505806;20.40;30.50;1546.39;0;0;23456;20240.638653778737
82830;1718.48;0.20000000298023224;19.01;30.50;1775.15;0;0;14336;20197.64626758648
83830.69999999925;1722.79;0.20000000298023224;20.83;30.50;1754.39;0;0;20480;20162.229341668295
84831;1688.49;0.6999999992549419;19.41;30.50;1724.14;0;0;20480;20144.717063051765
85831.59999999776;1721.97;0.19999999925494194;21.22;30.50;1639.34;0;0;20064;20157.83585930798
86832.29999999702;1725.79;0.3999999985098839;19.84;30.50;1785.71;0;0;18880;20173.895024371865
87832.89999999851;1712.97;0.5;19.09;30.50;1694.92;0;0;20640;20204.77378514243
88834;1715.11;0.5;20.89;30.50;1704.55;0;0;20000;20242.920234671576
89834.29999999702;1723.48;0.30000000074505806;19.52;30.50;1734.10;0;0;15424;20247.461232287853
90834.79999999702;1720.14;0.30000000074505806;21.34;30.50;1744.19;0;0;14464;20211.578459808883
91835.39999999851;1727.96;0.19999999925494194;19.95;30.50;1704.55;0;0;16096;20175.905039233556
92835.39999999851;1729.00;0.19999999925494194;21.77;30.50;1734.10;0;0;20992;20141.70956326791
93835.59999999776;1715.66;0.30000000074505806;20.38;30.50;1744.19;0;0;19456;20124.105448460217
94835.89999999851;1689.49;0.4000000022351742;18.96;30.50;1714.29;0;0;18432;20144.084626961943
95836.09999999776;1709.66;0.09999999776482582;20.76;30.50;1694.92;0;0;20064;20160.40638162093
96836.39999999851;1712.49;0.19999999925494194;19.37;30.50;1666.67;0;0;18624;20179.984759499
97836.69999999925;1720.48;0.3999999985098839;21.18;30.50;1744.19;0;0;19264;20217.762389850635
98836.79999999702;1701.83;0.5;20.35;30.50;1704.55;0;0;14464;20199.57974600033
99837.09999999776;1726.48;0.09999999776482582;18.98;30.50;1704.55;0;0;14336;20164.94582245431
100837.29999999702;1723.66;0.10000000149011612;20.79;30.50;1818.18;0;0;19936;20130.991420900704
101837.39999999851;1709.83;0.20000000298023224;19.40;30.50;1714.29;0;0;18432;20114.676684517624
102837.39999999851;1720.00;0.30000000074505806;21.21;30.50;1744.19;0;0;18432;20137.81927520177
103837.39999999851;1722.00;0.19999999925494194;19.86;30.50;1734.10;0;0;16384;20151.926194347052
104837.39999999851;1682.00;0.10000000149011612;21.63;30.50;1775.15;0;0;14912;20115.64723908532
105837.39999999851;1720.00;0.19999999925494194;20.24;30.50;1675.98;0;0;15392;20126.540370285013
106837.39999999851;1717.00;0.30000000074505806;22.05;30.50;1714.29;0;0;18432;20114.234589269072
107837.5;1731.83;0.30000000074505806;20.68;30.50;1754.39;0;0;19776;20123.65006404943
108837.69999999925;1705.66;0.3999999985098839;19.83;30.50;1704.55;0;0;28320;20137.99652836105
109837.79999999702;1728.83;0.20000000298023224;21.64;30.50;1785.71;0;0;20576;20158.974632053843
110837.89999999851;1708.83;0.5;20.28;30.50;1714.29;0;0;14336;20143.560977396784
111838.29999999702;1742.30;0.8000000007450581;22.12;30.50;1630.43;0;0;16064;20124.074250149697
112838.69999999925;1721.31;0.5;20.73;30.50;1666.67;0;0;22048;20104.931557089694
113839.59999999776;1726.45;0.30000000074505806;19.35;30.50;1704.55;0;0;17184;20126.42890226957
114839.89999999851;1693.49;0.30000000074505806;21.13;30.50;1796.41;0;0;18432;20130.43254696991
115839.89999999851;1732.00;0.3999999985098839;19.76;30.50;1734.10;0;0;83392;20132.423082981815
116840.19999999925;1722.48;0.30000000074505806;21.57;30.50;1764.71;0;0;14944;20107.549711153133
117840.5;1725.48;0.5;20.20;30.50;1724.14;0;0;14336;20078.41350733309
118840.59999999776;1713.83;0.20000000298023224;19.35;30.50;1734.10;0;0;22368;20050.591904559013
119840.79999999702;1719.66;0.30000000074505806;21.17;30.50;1744.19;0;0;26432;20040.898950818566
120841.09999999776;1726.48;0.4000000022351742;19.79;30.50;1764.71;0;0;18240;20051.746151913576
121841.59999999776;1730.13;0.4000000022351742;21.61;30.50;1639.34;0;0;21184;20055.54011991961
122841.69999999925;1733.83;0.30000000074505806;20.24;30.50;1704.55;0;0;16384;20032.074839007197
123842.09999999776;1710.32;0.3999999985098839;22.04;30.50;1685.39;0;0;12288;20015.862278481014
124842.09999999776;1677.00;0.30000000074505806;20.61;30.50;1754.39;0;0;14336;19990.953862104718
125842.69999999925;1711.97;0.10000000149011612;19.22;30.50;1694.92;0;0;20224;19983.40024743328
126843.19999999925;1714.14;0.4000000022351742;21.02;30.50;1764.71;0;0;18592;19997.660477199915
127843.59999999776;1719.31;0.3999999985098839;19.63;30.50;1714.29;0;0;28960;20014.712550607288
128843.59999999776;1733.00;0.19999999925494194;21.46;30.50;1724.14;0;0;19648;20034.95810976184
129843.69999999925;1711.83;0.30000000074505806;20.63;30.50;1734.10;0;0;20480;20061.582800118318
130844.09999999776;1725.31;0.3999999985098839;19.28;30.50;1775.15;0;0;19808;20078.57731640251
131844.29999999702;1720.66;0.09999999776482582;21.09;30.50;1775.15;0;0;19968;20094.565209393586
132844.69999999925;1737.31;0.3999999985098839;19.73;30.50;1724.14;0;0;14784;20097.900219031395
133844.8999999985;1723.66;0.19999999925494194;21.54;30.50;1714.29;0;0;15584;20070.63386361578
134845;1694.83;0.19999999925494194;20.13;30.50;1648.35;0;0;15488;20050.78061858758
135845.09999999776;1666.83;0.4000000022351742;21.88;30.50;1694.92;0;0;14336;20033.719841812614
136845.3999999985;1720.48;0.30000000074505806;20.50;30.50;1796.41;0;0;18400;20030.61703038083
137845.5;1700.83;0.5;19.10;30.50;1538.46;0;0;26528;20043.729115407146
138845.59999999776;1726.83;0.5;20.91;30.50;1648.35;0;0;14336;20032.926234989678
139845.59999999776;1703.00;0.19999999925494194;20.07;30.50;1666.67;0;0;20192;20018.742091895638
140845.8999999985;1735.48;0.3999999985098839;21.90;30.50;1704.55;0;0;14336;19995.370037238612
141846.29999999702;1721.31;0.19999999925494194;20.51;30.50;1775.15;0;0;20480;19982.87166946285
142846.5;1733.65;0.30000000074505806;19.14;30.50;1754.39;0;0;20896;20004.009824680274
143846.59999999776;1730.83;0.10000000149011612;20.96;30.50;1775.15;0;0;26688;20015.359085047934
144846.8999999985;1715.49;0.30000000074505806;19.57;30.50;1587.30;0;0;16064;20024.800512149635
145847.3999999985;1687.16;0.3999999985098839;21.35;30.50;1694.92;0;0;16384;19999.041225003108
146847.59999999776;1723.66;0.30000000074505806;19.97;30.50;1685.39;0;0;22464;19977.754672961328
147847.69999999925;1727.83;0.10000000149011612;21.79;30.50;1694.92;0;0;24768;19959.06210054374
148848;1714.49;0.19999999925494194;20.40;30.50;1704.55;0;0;27616;19965.77247810728
